==3936== Memcheck, a memory error detector.
==3936== Copyright (C) 2002-2008, and GNU GPL'd, by Julian Seward et al.
==3936== Using LibVEX rev 1884, a library for dynamic binary translation.
==3936== Copyright (C) 2004-2008, and GNU GPL'd, by OpenWorks LLP.
==3936== Using valgrind-3.4.1-maemo, a dynamic binary instrumentation framework.
==3936== Copyright (C) 2000-2008, and GNU GPL'd, by Julian Seward et al.
==3936== For more details, rerun with: -v
==3936== 
==3936== My PID = 3936, parent PID = 2510.  Prog and args are:
==3936==    by 0x6C2AABB: QDeclarativeVisualModel::itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE6E20: QDeclarativeVisualDataModel::_q_itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6C2B2B4: QDeclarativeVisualDataModel::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936== 
==3936== 
==3936== 5,280 bytes in 165 blocks are still reachable in loss record 304 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xEDB2836: (within /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDB2F23: QMetaObject::connect(QObject const*, int, QObject const*, int, int, int*) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6B26399: QDeclarativeQtScriptExpression::updateGuards(QPODVector<QDeclarativeEnginePrivate::CapturedProperty, 1024> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B27844: QDeclarativeQtScriptExpression::scriptValue(QObject*, bool*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B27A3B: QDeclarativeExpressionPrivate::scriptValue(QObject*, bool*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B2A0FF: QDeclarativeBinding::update(QFlags<QDeclarativePropertyPrivate::WriteFlag>) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B29E0F: QDeclarativeBinding::setEnabled(bool, QFlags<QDeclarativePropertyPrivate::WriteFlag>) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3136F: QDeclarativeComponentPrivate::complete(QDeclarativeEnginePrivate*, QDeclarativeComponentPrivate::ConstructionState*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B31784: QDeclarativeComponentPrivate::completeCreate() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B317BE: QDeclarativeComponent::completeCreate() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE432E: QDeclarativeVisualDataModel::completeItem() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACCAFE: QDeclarativePathView::refill() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACD550: QDeclarativePathViewPrivate::regenerate() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACDACB: QDeclarativePathView::itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6C26055: QDeclarativePathView::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6C2AABB: QDeclarativeVisualModel::itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE6E20: QDeclarativeVisualDataModel::_q_itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936== 
==3936== 
==3936== 5,632 bytes in 16 blocks are still reachable in loss record 305 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x6AB64A5: QDeclarativeItem::QDeclarativeItem(QDeclarativeItem*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A72402: void QDeclarativePrivate::createInto<QDeclarativeItem>(void*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3D764: QDeclarativeVME::run(QDeclarativeVMEStack<QObject*, 128>&, QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3F966: QDeclarativeVME::run(QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32445: QDeclarativeComponentPrivate::begin(QDeclarativeContextData*, QDeclarativeEnginePrivate*, QDeclarativeCompiledData*, int, int, QDeclarativeComponentPrivate::ConstructionState*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32888: QDeclarativeComponentPrivate::beginCreate(QDeclarativeContextData*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32A67: QDeclarativeComponent::beginCreate(QDeclarativeContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE90CE: QDeclarativeVisualDataModel::item(int, QByteArray const&, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE99C4: QDeclarativeVisualDataModel::item(int, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACAB27: QDeclarativePathViewPrivate::getItem(int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACC7C5: QDeclarativePathView::refill() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACD550: QDeclarativePathViewPrivate::regenerate() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACDACB: QDeclarativePathView::itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6C26055: QDeclarativePathView::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6C2AABB: QDeclarativeVisualModel::itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE6E20: QDeclarativeVisualDataModel::_q_itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6C2B2B4: QDeclarativeVisualDataModel::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936== 
==3936== 
==3936== 5,756 bytes in 65 blocks are still reachable in loss record 306 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x6B3D73B: QDeclarativeVME::run(QDeclarativeVMEStack<QObject*, 128>&, QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3F966: QDeclarativeVME::run(QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32445: QDeclarativeComponentPrivate::begin(QDeclarativeContextData*, QDeclarativeEnginePrivate*, QDeclarativeCompiledData*, int, int, QDeclarativeComponentPrivate::ConstructionState*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32888: QDeclarativeComponentPrivate::beginCreate(QDeclarativeContextData*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32A67: QDeclarativeComponent::beginCreate(QDeclarativeContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE90CE: QDeclarativeVisualDataModel::item(int, QByteArray const&, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE99C4: QDeclarativeVisualDataModel::item(int, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACAB27: QDeclarativePathViewPrivate::getItem(int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACC7C5: QDeclarativePathView::refill() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACD550: QDeclarativePathViewPrivate::regenerate() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACDACB: QDeclarativePathView::itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6C26055: QDeclarativePathView::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6C2AABB: QDeclarativeVisualModel::itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE6E20: QDeclarativeVisualDataModel::_q_itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6C2B2B4: QDeclarativeVisualDataModel::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936== 
==3936== 
==3936== 5,900 bytes in 59 blocks are still reachable in loss record 307 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xE35F30A: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE3A0F0C: QRasterPaintEngine::init() (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE3A7773: QRasterPaintEngine::QRasterPaintEngine(QPaintDevice*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE2796BF: QImage::paintEngine() const (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE2AEC8E: QRasterPixmapData::paintEngine() const (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE29DA78: QPixmap::paintEngine() const (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE318AA5: QPainter::begin(QPaintDevice*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE319608: QPainter::QPainter(QPaintDevice*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x6ADBC81: QDeclarativeTextPrivate::wrappedTextImage(bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ADDF9A: QDeclarativeTextPrivate::checkImgCache() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ADE02D: QDeclarativeText::paint(QPainter*, QStyleOptionGraphicsItem const*, QWidget*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xE86B816: QGraphicsScenePrivate::draw(QGraphicsItem*, QPainter*, QTransform const*, QTransform const*, QRegion*, QWidget*, double, QTransform const*, bool, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86C006: QGraphicsScenePrivate::drawSubtreeRecursive(QGraphicsItem*, QPainter*, QTransform const*, QRegion*, QWidget*, double, QTransform const*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86B69D: QGraphicsScenePrivate::draw(QGraphicsItem*, QPainter*, QTransform const*, QTransform const*, QRegion*, QWidget*, double, QTransform const*, bool, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86C006: QGraphicsScenePrivate::drawSubtreeRecursive(QGraphicsItem*, QPainter*, QTransform const*, QRegion*, QWidget*, double, QTransform const*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86B69D: QGraphicsScenePrivate::draw(QGraphicsItem*, QPainter*, QTransform const*, QTransform const*, QRegion*, QWidget*, double, QTransform const*, bool, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86C006: QGraphicsScenePrivate::drawSubtreeRecursive(QGraphicsItem*, QPainter*, QTransform const*, QRegion*, QWidget*, double, QTransform const*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86B69D: QGraphicsScenePrivate::draw(QGraphicsItem*, QPainter*, QTransform const*, QTransform const*, QRegion*, QWidget*, double, QTransform const*, bool, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86C006: QGraphicsScenePrivate::drawSubtreeRecursive(QGraphicsItem*, QPainter*, QTransform const*, QRegion*, QWidget*, double, QTransform const*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936== 
==3936== 
==3936== 6,108 bytes in 16 blocks are still reachable in loss record 308 of 381
==3936==    at 0x690CCED: realloc (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xF581DE6: dbus_realloc (in /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF5829F6: (within /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF582BEF: (within /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF583359: (within /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF5834EA: (within /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF56228C: (within /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF562379: (within /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF57CD04: (within /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF57CE78: (within /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF57E120: (within /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF57E265: (within /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF57C8C8: (within /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF569426: (within /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF5698BD: dbus_connection_open_private (in /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF563F6C: (within /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF5641B5: dbus_bus_get_private (in /targets/FREMANTLE_X86/usr/lib/libdbus-1.so.3.4.0)
==3936==    by 0xF52C21F: (within /targets/FREMANTLE_X86/usr/lib/libgconf-2.so.4.1.0)
==3936==    by 0xF52C692: (within /targets/FREMANTLE_X86/usr/lib/libgconf-2.so.4.1.0)
==3936==    by 0xF52C8AD: (within /targets/FREMANTLE_X86/usr/lib/libgconf-2.so.4.1.0)
==3936== 
==3936== 
==3936== 6,408 bytes in 89 blocks are still reachable in loss record 309 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xECB55AA: QMapData::createData(int) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xE87E60B: QMap<QWidget*, QRect>::detach_helper() (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86F5D8: QGraphicsScenePrivate::processDirtyItemsRecursive(QGraphicsItem*, bool, double) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86F505: QGraphicsScenePrivate::processDirtyItemsRecursive(QGraphicsItem*, bool, double) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86F505: QGraphicsScenePrivate::processDirtyItemsRecursive(QGraphicsItem*, bool, double) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86F505: QGraphicsScenePrivate::processDirtyItemsRecursive(QGraphicsItem*, bool, double) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86F505: QGraphicsScenePrivate::processDirtyItemsRecursive(QGraphicsItem*, bool, double) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86F505: QGraphicsScenePrivate::processDirtyItemsRecursive(QGraphicsItem*, bool, double) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86F505: QGraphicsScenePrivate::processDirtyItemsRecursive(QGraphicsItem*, bool, double) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86F505: QGraphicsScenePrivate::processDirtyItemsRecursive(QGraphicsItem*, bool, double) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86F505: QGraphicsScenePrivate::processDirtyItemsRecursive(QGraphicsItem*, bool, double) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86F505: QGraphicsScenePrivate::processDirtyItemsRecursive(QGraphicsItem*, bool, double) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE877DEE: QGraphicsScenePrivate::_q_processDirtyItems() (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE87CEC5: QGraphicsScene::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAB0F8: QMetaCallEvent::placeMetaCall(QObject*) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAC10E: QObject::event(QEvent*) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xE87C249: QGraphicsScene::event(QEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE1B0019: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936== 
==3936== 
==3936== 6,656 bytes in 104 blocks are still reachable in loss record 310 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x6B2C33D: QDeclarativeProperty::QDeclarativeProperty() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B28FD3: QDeclarativeBindingPrivate::QDeclarativeBindingPrivate() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B2952B: QDeclarativeBinding::QDeclarativeBinding(void*, QDeclarativeRefCount*, QObject*, QDeclarativeContextData*, QString const&, int, QObject*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3C199: QDeclarativeVME::run(QDeclarativeVMEStack<QObject*, 128>&, QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3F966: QDeclarativeVME::run(QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32445: QDeclarativeComponentPrivate::begin(QDeclarativeContextData*, QDeclarativeEnginePrivate*, QDeclarativeCompiledData*, int, int, QDeclarativeComponentPrivate::ConstructionState*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32888: QDeclarativeComponentPrivate::beginCreate(QDeclarativeContextData*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32A67: QDeclarativeComponent::beginCreate(QDeclarativeContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE90CE: QDeclarativeVisualDataModel::item(int, QByteArray const&, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE99C4: QDeclarativeVisualDataModel::item(int, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACAB27: QDeclarativePathViewPrivate::getItem(int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACC7C5: QDeclarativePathView::refill() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACD550: QDeclarativePathViewPrivate::regenerate() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACDACB: QDeclarativePathView::itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6C26055: QDeclarativePathView::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6C2AABB: QDeclarativeVisualModel::itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE6E20: QDeclarativeVisualDataModel::_q_itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936== 
==3936== 
==3936== 6,912 bytes in 192 blocks are still reachable in loss record 311 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x6BC5F7E: QDeclarativePropertyCache::update(QDeclarativeEngine*, QMetaObject const*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BC632D: QDeclarativePropertyCache::QDeclarativePropertyCache(QDeclarativeEngine*, QMetaObject const*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BC6561: QDeclarativePropertyCache::property(QDeclarativeEngine*, QObject*, void* const&, QDeclarativePropertyCache::Data&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BCA841: QDeclarativeObjectScriptClass::queryProperty(QObject*, void* const&, QFlags<QScriptClass::QueryFlag>, QDeclarativeContextData*, QFlags<QDeclarativeObjectScriptClass::QueryHint>) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BCA9EE: QDeclarativeObjectScriptClass::queryProperty(QScriptDeclarativeClass::Object*, void* const&, QFlags<QScriptClass::QueryFlag>) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x7D243C4: QScript::DeclarativeObjectDelegate::getOwnPropertySlot(QScriptObject*, QTJSC::ExecState*, QTJSC::Identifier const&, QTJSC::PropertySlot&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7D06FDC: QScriptObject::getOwnPropertySlot(QTJSC::ExecState*, QTJSC::Identifier const&, QTJSC::PropertySlot&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7B8E5C4: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7BCA1BE: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x189EFDFE: ???
==3936==    by 0x7B77CEF: QTJSC::Interpreter::execute(QTJSC::FunctionExecutable*, QTJSC::ExecState*, QTJSC::JSFunction*, QTJSC::JSObject*, QTJSC::ArgList const&, QTJSC::ScopeChainNode*, QTJSC::JSValue*) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7C21BB5: (within /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
